add_definitions( -DKSC_BUILD_LIB )
add_definitions( "/wd4800 /wd4146 /wd4996 /wd4244 /wd4267" )

set( LLVM_SDK_PATH $ENV{LLVM_INSTALL_PATH} CACHE PATH "Path to the LLVM SDK." )

include_directories( "${LLVM_SDK_PATH}/include" )


file( GLOB_RECURSE KSC_SRC RELATIVE ${CMAKE_CURRENT_SOURCE_DIR} *.cpp *.c *.h )
add_library( ${KSC_MODULE_NAME} SHARED ${KSC_SRC} )



install( TARGETS ${KSC_MODULE_NAME} RUNTIME DESTINATION bin )

# Specify the dependencies of library
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMJIT.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMInterpreter.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMX86CodeGen.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMX86AsmParser.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMX86Disassembler.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMRuntimeDyld.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMExecutionEngine.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMAsmPrinter.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMSelectionDAG.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMX86Desc.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMMCParser.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMCodeGen.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMX86AsmPrinter.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMX86Info.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMScalarOpts.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMX86Utils.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMInstCombine.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMTransformUtils.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMipa.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMAnalysis.lib" )
target_link_libraries( ${KSC_MODULE_NAME} debug "${LLVM_SDK_PATH}/lib_debug/LLVMTarget.lib" )
